Running on dcs081 at Mon Apr 21 01:36:52 EDT 2025
ROSS path: 
./plagueInc --synch=3 --end=1000 

Mon Apr 21 01:36:53 2025
Assigning LP 19 as Location
Assigning LP 20 as Location
Assigning LP 21 as Location
Assigning LP 22 as Location
Assigning LP 23 as Location
Assigning LP 24 as Location
Assigning LP 25 as Person
Assigning LP 26 as Person
Assigning LP 27 as Person
Assigning LP 28 as Person
Assigning LP 29 as Person
Assigning LP 30 as Person
Assigning LP 31 as Person
Assigning LP 32 as Person
Assigning LP 33 as Person
Assigning LP 34 as Person
Assigning LP 35 as Person
Assigning LP 36 as Person
Assigning LP 37 as Person
Assigning LP 38 as Person
Assigning LP 39 as Person
Assigning LP 40 as Person
Assigning LP 41 as Person
Assigning LP 42 as Person
Assigning LP 43 as Person
Assigning LP 44 as Person
Assigning LP 0 as Location
Assigning LP 1 as Location
Assigning LP 2 as Location
Assigning LP 3 as Location
Assigning LP 4 as Location
Assigning LP 5 as Location
Assigning LP 6 as Location
Assigning LP 7 as Location
Assigning LP 8 as Location
Assigning LP 9 as Location
Assigning LP 10 as Location
Assigning LP 11 as Location
Assigning LP 12 as Location
Assigning LP 13 as Location
Assigning LP 14 as Location
Assigning LP 15 as Location
Assigning LP 16 as Location
Assigning LP 17 as Location
Assigning LP 18 as Location
Assigning LP 19 as Location
Assigning LP 20 as Location
Assigning LP 21 as Location
Assigning LP 22 as Location
Assigning LP 23 as Location
Assigning LP 24 as Location
Assigning LP 25 as Person
Assigning LP 26 as Person
Assigning LP 27 as Person
Assigning LP 28 as Person
Assigning LP 29 as Person
Assigning LP 0 as Location
Assigning LP 1 as Location
Assigning LP 2 as Location
Assigning LP 3 as Location
Assigning LP 4 as Location
Assigning LP 5 as Location
Assigning LP 6 as Location
Assigning LP 7 as Location
Assigning LP 8 as Location
Assigning LP 9 as Location
Assigning LP 10 as Location
Assigning LP 11 as Location
Assigning LP 12 as Location
Assigning LP 13 as Location
Assigning LP 14 as Location
Assigning LP 15 as Location
Assigning LP 16 as Location
Assigning LP 17 as Location
Assigning LP 18 as Location
Assigning LP 19 as Location
Assigning LP 20 as Location
Assigning LP 21 as Location
Assigning LP 22 as Location
Assigning LP 23 as Location
Assigning LP 24 as Location
Assigning LP 25 as Person
Assigning LP 26 as Person
Assigning LP 27 as Person
Assigning LP 28 as Person
Assigning LP 29 as Person
Assigning LP 30 as Person
Assigning LP 31 as Person
Assigning LP 32 as Person
Assigning LP 33 as Person
Assigning LP 34 as Person
Assigning LP 35 as Person
Assigning LP 36 as Person
Assigning LP 37 as Person
Assigning LP 38 as Person
Assigning LP 39 as Person
Assigning LP 40 as Person
Assigning LP 41 as Person
Assigning LP 42 as Person
Assigning LP 43 as Person
Assigning LP 44 as Person
Assigning LP 0 as Location
Assigning LP 1 as Location
Assigning LP 2 as Location
Assigning LP 3 as Location
Assigning LP 4 as Location
Assigning LP 5 as Location
Assigning LP 6 as Location
Assigning LP 7 as Location
Assigning LP 8 as Location
Assigning LP 9 as Location
Assigning LP 10 as Location
Assigning LP 11 as Location
Assigning LP 12 as Location
Assigning LP 13 as Location
Assigning LP 14 as Location
Assigning LP 15 as Location
Assigning LP 16 as Location
Assigning LP 17 as Location
Assigning LP 18 as Location
Assigning LP 19 as Location
Assigning LP 20 as Location
Assigning LP 21 as Location
Assigning LP 22 as Location
Assigning LP 23 as Location
Assigning LP 24 as Location
Assigning LP 25 as Person
Assigning LP 26 as Person
Assigning LP 27 as Person
Assigning LP 28 as Person
Assigning LP 29 as Person
Assigning LP 0 as Location
Assigning LP 1 as Location
Assigning LP 2 as Location
Assigning LP 3 as Location
Assigning LP 4 as Location
Assigning LP 5 as Location
Assigning LP 6 as Location
Assigning LP 7 as Location
Assigning LP 8 as Location
Assigning LP 9 as Location
Assigning LP 10 as Location
Assigning LP 11 as Location
Assigning LP 12 as Location
Assigning LP 13 as Location
Assigning LP 14 as Location
Assigning LP 15 as Location
Assigning LP 16 as Location
Assigning LP 17 as Location
Assigning LP 18 as Location
Assigning LP 19 as Location
Assigning LP 20 as Location
Assigning LP 21 as Location
Assigning LP 22 as Location
Assigning LP 23 as Location
Assigning LP 24 as Location
Assigning LP 25 as Person
Assigning LP 26 as Person
Assigning LP 27 as Person
Assigning LP 28 as Person
Assigning LP 29 as Person
Assigning LP 30 as Person
Assigning LP 31 as Person
Assigning LP 0 as Location
Assigning LP 1 as Location
Assigning LP 2 as Location
Assigning LP 3 as Location
Assigning LP 4 as Location
Assigning LP 5 as Location
Assigning LP 6 as Location
Assigning LP 7 as Location
Assigning LP 8 as Location
Assigning LP 9 as Location
Assigning LP 10 as Location
Assigning LP 11 as Location
Assigning LP 12 as Location
Assigning LP 13 as Location
Assigning LP 14 as Location
Assigning LP 15 as Location
Assigning LP 16 as Location
Assigning LP 17 as Location
Assigning LP 18 as Location
Assigning LP 19 as Location
Assigning LP 20 as Location
Assigning LP 21 as Location
Assigning LP 22 as Location
Assigning LP 23 as Location
Assigning LP 24 as Location
Assigning LP 25 as Person
Assigning LP 26 as Person
Assigning LP 27 as Person
Assigning LP 28 as Person
Assigning LP 29 as Person
Assigning LP 30 as Person
Assigning LP 31 as Person
Assigning LP 32 as Person
Assigning LP 33 as Person
Assigning LP 34 as Person
Assigning LP 35 as Person
Assigning LP 36 as Person
Assigning LP 37 as Person
Assigning LP 38 as Person
Assigning LP 39 as Person
Assigning LP 40 as Person
Assigning LP 41 as Person
Assigning LP 42 as Person
Assigning LP 43 as Person
Assigning LP 44 as Person
Assigning LP 0 as Location
Assigning LP 1 as Location
Assigning LP 2 as Location
Assigning LP 3 as Location
Assigning LP 4 as Location
Assigning LP 5 as Location
Assigning LP 6 as Location
Assigning LP 7 as Location
Assigning LP 8 as Location
Assigning LP 9 as Location
Assigning LP 10 as Location
Assigning LP 11 as Location
Assigning LP 12 as Location
Assigning LP 13 as Location
Assigning LP 14 as Location
Assigning LP 15 as Location
Assigning LP 16 as Location
Assigning LP 17 as Location
Assigning LP 18 as Location
Assigning LP 19 as Location
Assigning LP 20 as Location
Assigning LP 21 as Location
Assigning LP 22 as Location
Assigning LP 23 as Location
Assigning LP 24 as Location
Assigning LP 25 as Person
Assigning LP 26 as Person
Assigning LP 27 as Person
Assigning LP 28 as Person
Assigning LP 29 as Person
Assigning LP 30 as Person
Assigning LP 31 as Person
Assigning LP 32 as Person
Assigning LP 33 as Person
Assigning LP 34 as Person
Assigning LP 35 as Person
Assigning LP 36 as Person
Assigning LP 37 as Person
Assigning LP 38 as Person
Assigning LP 39 as Person
Assigning LP 40 as Person
Assigning LP 41 as Person
Assigning LP 42 as Person
Assigning LP 43 as Person
Assigning LP 44 as Person
Assigning LP 0 as Location
Assigning LP 1 as Location
Assigning LP 2 as Location
Assigning LP 3 as Location
Assigning LP 4 as Location
Assigning LP 5 as Location
Assigning LP 6 as Location
Assigning LP 7 as Location
Assigning LP 8 as Location
Assigning LP 9 as Location
Assigning LP 10 as Location
Assigning LP 11 as Location
Assigning LP 12 as Location
Assigning LP 13 as Location
Assigning LP 14 as Location
Assigning LP 15 as Location
Assigning LP 16 as Location
Assigning LP 17 as Location
Assigning LP 18 as Location
Assigning LP 19 as Location
Assigning LP 20 as Location
Assigning LP 21 as Location
Assigning LP 22 as Location
Assigning LP 23 as Location
Assigning LP 24 as Location
Assigning LP 25 as Person
Assigning LP 26 as Person
Assigning LP 27 as Person
Assigning LP 28 as Person
Assigning LP 29 as Person
Assigning LP 30 as Person
Assigning LP 31 as Person
Assigning LP 32 as Person
Assigning LP 33 as Person
Assigning LP 34 as Person
Assigning LP 35 as Person
Assigning LP 36 as Person
Assigning LP 37 as Person
Assigning LP 38 as Person
Assigning LP 39 as Person
Assigning LP 40 as Person
Assigning LP 41 as Person
Assigning LP 42 as Person
Assigning LP 43 as Person
Assigning LP 44 as Person
Assigning LP 0 as Location
Assigning LP 1 as Location
Assigning LP 2 as Location
Assigning LP 3 as Location
Assigning LP 4 as Location
Assigning LP 5 as Location
Assigning LP 6 as Location
Assigning LP 7 as Location
Assigning LP 8 as Location
Assigning LP 9 as Location
Assigning LP 10 as Location
Assigning LP 11 as Location
Assigning LP 12 as Location
Assigning LP 13 as Location
Assigning LP 14 as Location
Assigning LP 15 as Location
Assigning LP 16 as Location
Assigning LP 17 as Location
Assigning LP 18 as Location
Assigning LP 19 as Location
Assigning LP 20 as Location
Assigning LP 21 as Location
Assigning LP 22 as Location
Assigning LP 23 as Location
Assigning LP 24 as Location
Assigning LP 25 as Person
Assigning LP 26 as Person
Assigning LP 27 as Person
Assigning LP 28 as Person
Assigning LP 29 as Person
Assigning LP 30 as Person
Assigning LP 31 as Person
Assigning LP 32 as Person
Assigning LP 33 as Person
Assigning LP 34 as Person
Assigning LP 35 as Person
Assigning LP 36 as Person
Assigning LP 37 as Person
Assigning LP 38 as Person
Assigning LP 39 as Person
Assigning LP 40 as Person
Assigning LP 41 as Person
Assigning LP 42 as Person
Assigning LP 43 as Person
Assigning LP 44 as Person
Assigning LP 0 as Location
Assigning LP 1 as Location
Assigning LP 2 as Location
Assigning LP 3 as Location
Assigning LP 4 as Location
Assigning LP 5 as Location
Assigning LP 6 as Location
Assigning LP 7 as Location
Assigning LP 8 as Location
Assigning LP 9 as Location
Assigning LP 10 as Location
Assigning LP 11 as Location
Assigning LP 12 as Location
Assigning LP 13 as Location
Assigning LP 14 as Location
Assigning LP 15 as Location
Assigning LP 16 as Location
Assigning LP 17 as Location
Assigning LP 18 as Location
Assigning LP 19 as Location
Assigning LP 20 as Location
Assigning LP 21 as Location
Assigning LP 22 as Location
Assigning LP 23 as Location
Assigning LP 24 as Location
Assigning LP 25 as Person
Assigning LP 26 as Person
Assigning LP 27 as Person
Assigning LP 28 as Person
Assigning LP 29 as Person
Assigning LP 30 as Person
Assigning LP 31 as Person
Assigning LP 32 as Person
Assigning LP 33 as Person
Assigning LP 34 as Person
Assigning LP 35 as Person
Assigning LP 36 as Person
Assigning LP 37 as Person
Assigning LP 38 as Person
Assigning LP 39 as Person
Assigning LP 40 as Person
Assigning LP 41 as Person
Assigning LP 42 as Person
Assigning LP 43 as Person
Assigning LP 44 as Person
Assigning LP 0 as Location
Assigning LP 1 as Location
Assigning LP 2 as Location
Assigning LP 3 as Location
Assigning LP 4 as Location
Assigning LP 5 as Location
Assigning LP 6 as Location
Assigning LP 7 as Location
Assigning LP 8 as Location
Assigning LP 9 as Location
Assigning LP 10 as Location
Assigning LP 11 as Location
Assigning LP 12 as Location
Assigning LP 13 as Location
Assigning LP 14 as Location
Assigning LP 15 as Location
Assigning LP 16 as Location
Assigning LP 17 as Location
Assigning LP 18 as Location
Assigning LP 19 as Location
Assigning LP 20 as Location
Assigning LP 21 as Location
Assigning LP 22 as Location
Assigning LP 23 as Location
Assigning LP 24 as Location
Assigning LP 25 as Person
Assigning LP 26 as Person
Assigning LP 27 as Person
Assigning LP 28 as Person
Assigning LP 29 as Person
Assigning LP 30 as Person
Assigning LP 31 as Person
Assigning LP 32 as Person
Assigning LP 33 as Person
Assigning LP 34 as Person
Assigning LP 35 as Person
Assigning LP 36 as Person
Assigning LP 27 as Person
Assigning LP 28 as Person
Assigning LP 29 as Person
Assigning LP 30 as Person
Assigning LP 31 as Person
Assigning LP 32 as Person
Assigning LP 33 as Person
Assigning LP 34 as Person
Assigning LP 35 as Person
Assigning LP 36 as Person
Assigning LP 37 as Person
Assigning LP 38 as Person
Assigning LP 27 as Person
Assigning LP 28 as Person
Assigning LP 29 as Person
Assigning LP 30 as Person
Assigning LP 31 as Person
Assigning LP 32 as Person
Assigning LP 33 as Person
Assigning LP 34 as Person
Assigning LP 35 as Person
Assigning LP 29 as Person
Assigning LP 30 as Person
Assigning LP 31 as Person
Assigning LP 32 as Person
Assigning LP 33 as Person
Assigning LP 34 as Person
Assigning LP 35 as Person
Assigning LP 36 as Person
Assigning LP 37 as Person
Assigning LP 38 as Person
Assigning LP 39 as Person
Assigning LP 40 as Person
Assigning LP 41 as Person
Assigning LP 42 as Person
Assigning LP 43 as Person
Assigning LP 44 as Person
Assigning LP 28 as Person
Assigning LP 29 as Person
Assigning LP 30 as Person
Assigning LP 31 as Person
Assigning LP 32 as Person
Assigning LP 33 as Person
Assigning LP 34 as Person
Assigning LP 35 as Person
Assigning LP 36 as Person
Assigning LP 30 as Person
Assigning LP 31 as Person
Assigning LP 32 as Person
Assigning LP 33 as Person
Assigning LP 34 as Person
Assigning LP 35 as Person
Assigning LP 36 as Person
Assigning LP 37 as Person
Assigning LP 38 as Person
Assigning LP 39 as Person
Assigning LP 40 as Person
Assigning LP 41 as Person
Assigning LP 42 as Person
Assigning LP 43 as Person
Assigning LP 44 as Person
Assigning LP 30 as Person
Assigning LP 31 as Person
Assigning LP 32 as Person
Assigning LP 33 as Person
Assigning LP 34 as Person
Assigning LP 35 as Person
Assigning LP 36 as Person
Assigning LP 37 as Person
Assigning LP 38 as Person
Assigning LP 39 as Person
Assigning LP 40 as Person
Assigning LP 41 as Person
Assigning LP 42 as Person
Assigning LP 32 as Person
Assigning LP 33 as Person
Assigning LP 34 as Person
Assigning LP 35 as Person
Assigning LP 36 as Person
Assigning LP 37 as Person
Assigning LP 38 as Person
Assigning LP 39 as Person
Assigning LP 37 as Person
Assigning LP 38 as Person
Assigning LP 39 as Person
Assigning LP 40 as Person
Assigning LP 40 as Person
Assigning LP 41 as Person
Assigning LP 42 as Person
Assigning LP 43 as Person
Assigning LP 39 as Person
Assigning LP 40 as Person
Assigning LP 41 as Person
Assigning LP 42 as Person
Assigning LP 43 as Person
Assigning LP 44 as Person
Assigning LP 36 as Person
Assigning LP 37 as Person
Assigning LP 38 as Person
Assigning LP 39 as Person
Assigning LP 40 as Person
Assigning LP 41 as Person
Assigning LP 37 as Person
Assigning LP 38 as Person
Assigning LP 39 as Person
Assigning LP 40 as Person
Assigning LP 41 as Person
Assigning LP 42 as Person
Assigning LP 43 as Person
Assigning LP 44 as Person
Assigning LP 43 as Person
Assigning LP 44 as Person
Assigning LP 41 as Person
Assigning LP 42 as Person
Assigning LP 43 as Person
Assigning LP 44 as Person
Assigning LP 44 as Person
Assigning LP 42 as Person
INIT LOCATION LP 405 at (0,405)
INIT LOCATION LP 406 at (1,401)
INIT LOCATION LP 407 at (2,397)
INIT LOCATION LP 408 at (3,393)
INIT LOCATION LP 409 at (4,389)
INIT LOCATION LP 410 at (0,410)
INIT LOCATION LP 411 at (1,406)
INIT LOCATION LP 412 at (2,402)
INIT LOCATION LP 413 at (3,398)
INIT LOCATION LP 414 at (4,394)
INIT LOCATION LP 415 at (0,415)
INIT LOCATION LP 416 at (1,411)
INIT LOCATION LP 417 at (2,407)
INIT LOCATION LP 418 at (3,403)
INIT LOCATION LP 419 at (4,399)
INIT LOCATION LP 420 at (0,420)
INIT LOCATION LP 421 at (1,416)
INIT LOCATION LP 422 at (2,412)
INIT LOCATION LP 423 at (3,408)
INIT LOCATION LP 424 at (4,404)
INIT LOCATION LP 425 at (0,425)
INIT LOCATION LP 426 at (1,421)
INIT LOCATION LP 427 at (2,417)
INIT LOCATION LP 428 at (3,413)
INIT LOCATION LP 429 at (4,409)
INIT PERSON LP 430 at (4,0). Infected: 0
INIT PERSON LP 431 at (3,2). Infected: 0
INIT PERSON LP 432 at (1,3). Infected: 1
INIT PERSON LP 433 at (1,4). Infected: 0
INIT PERSON LP 434 at (1,0). Infected: 0
INIT PERSON LP 435 at (0,0). Infected: 0
INIT PERSON LP 436 at (4,2). Infected: 1
INIT PERSON LP 437 at (0,2). Infected: 1
INIT PERSON LP 438 at (2,0). Infected: 0
INIT PERSON LP 439 at (4,1). Infected: 0
INIT PERSON LP 440 at (1,0). Infected: 0
INIT PERSON LP 441 at (1,1). Infected: 0
INIT PERSON LP 442 at (0,3). Infected: 0
INIT PERSON LP 443 at (2,3). Infected: 1
INIT PERSON LP 444 at (4,4). Infected: 0
INIT PERSON LP 445 at (1,4). Infected: 0
INIT PERSON LP 446 at (3,0). Infected: 0
INIT PERSON LP 447 at (2,2). Infected: 0
INIT PERSON LP 448 at (1,0). Infected: 0
INIT PERSON LP 449 at (4,2). Infected: 0

ROSS Core Configuration: 
	Total PEs                                                   32
	Total KPs                                          [Nodes (32) x KPs (16)] 512
	Total LPs                                                 1440
	Simulation End Time                                    1000.00
	LP-to-PE Mapping                                        linear


ROSS Event Memory Allocation:
	Model events                                              2049
	Network events                                              16
	Total events                                              2064

INIT LOCATION LP 45 at (0,45)
INIT LOCATION LP 46 at (1,41)
INIT LOCATION LP 47 at (2,37)
INIT LOCATION LP 48 at (3,33)
INIT LOCATION LP 49 at (4,29)
INIT LOCATION LP 50 at (0,50)
INIT LOCATION LP 51 at (1,46)
INIT LOCATION LP 52 at (2,42)
INIT LOCATION LP 53 at (3,38)
INIT LOCATION LP 54 at (4,34)
INIT LOCATION LP 55 at (0,55)
INIT LOCATION LP 56 at (1,51)
INIT LOCATION LP 57 at (2,47)
INIT LOCATION LP 58 at (3,43)
INIT LOCATION LP 59 at (4,39)
INIT LOCATION LP 60 at (0,60)
INIT LOCATION LP 61 at (1,56)
INIT LOCATION LP 62 at (2,52)
INIT LOCATION LP 63 at (3,48)
INIT LOCATION LP 64 at (4,44)
INIT LOCATION LP 65 at (0,65)
INIT LOCATION LP 66 at (1,61)
INIT LOCATION LP 67 at (2,57)
INIT LOCATION LP 68 at (3,53)
INIT LOCATION LP 69 at (4,49)
INIT PERSON LP 70 at (4,4). Infected: 1
INIT PERSON LP 71 at (3,4). Infected: 0
INIT PERSON LP 72 at (2,4). Infected: 0
INIT PERSON LP 73 at (0,2). Infected: 1
INIT PERSON LP 74 at (4,1). Infected: 1
INIT PERSON LP 75 at (2,4). Infected: 0
INIT PERSON LP 76 at (2,2). Infected: 0
INIT PERSON LP 77 at (2,4). Infected: 0
INIT PERSON LP 78 at (3,4). Infected: 0
INIT PERSON LP 79 at (4,0). Infected: 0
INIT PERSON LP 80 at (2,1). Infected: 1
INIT PERSON LP 81 at (2,1). Infected: 0
INIT PERSON LP 82 at (0,0). Infected: 1
INIT PERSON LP 83 at (4,1). Infected: 0
INIT PERSON LP 84 at (2,2). Infected: 0
INIT PERSON LP 85 at (0,2). Infected: 1
INIT PERSON LP 86 at (0,4). Infected: 0
INIT PERSON LP 87 at (4,1). Infected: 0
INIT PERSON LP 88 at (2,0). Infected: 0
INIT PERSON LP 89 at (0,4). Infected: 0
INIT LOCATION LP 180 at (0,180)
INIT LOCATION LP 181 at (1,176)
INIT LOCATION LP 182 at (2,172)
INIT LOCATION LP 183 at (3,168)
INIT LOCATION LP 184 at (4,164)
INIT LOCATION LP 185 at (0,185)
INIT LOCATION LP 186 at (1,181)
INIT LOCATION LP 187 at (2,177)
INIT LOCATION LP 188 at (3,173)
INIT LOCATION LP 189 at (4,169)
INIT LOCATION LP 190 at (0,190)
INIT LOCATION LP 191 at (1,186)
INIT LOCATION LP 192 at (2,182)
INIT LOCATION LP 193 at (3,178)
INIT LOCATION LP 194 at (4,174)
INIT LOCATION LP 195 at (0,195)
INIT LOCATION LP 196 at (1,191)
INIT LOCATION LP 197 at (2,187)
INIT LOCATION LP 198 at (3,183)
INIT LOCATION LP 199 at (4,179)
INIT LOCATION LP 200 at (0,200)
INIT LOCATION LP 201 at (1,196)
INIT LOCATION LP 202 at (2,192)
INIT LOCATION LP 203 at (3,188)
INIT LOCATION LP 204 at (4,184)
INIT PERSON LP 205 at (2,0). Infected: 0
INIT PERSON LP 206 at (3,4). Infected: 0
INIT PERSON LP 207 at (2,3). Infected: 0
INIT PERSON LP 208 at (2,3). Infected: 0
INIT PERSON LP 209 at (3,0). Infected: 0
INIT PERSON LP 210 at (3,3). Infected: 0
INIT PERSON LP 211 at (3,0). Infected: 0
INIT PERSON LP 212 at (1,0). Infected: 0
INIT PERSON LP 213 at (4,2). Infected: 0
INIT PERSON LP 214 at (0,2). Infected: 0
INIT PERSON LP 215 at (0,1). Infected: 0
INIT PERSON LP 216 at (3,0). Infected: 0
INIT PERSON LP 217 at (3,1). Infected: 1
INIT PERSON LP 218 at (2,2). Infected: 0
INIT PERSON LP 219 at (1,3). Infected: 0
INIT PERSON LP 220 at (0,0). Infected: 0
INIT PERSON LP 221 at (4,3). Infected: 0
INIT PERSON LP 222 at (0,4). Infected: 0
INIT PERSON LP 223 at (3,2). Infected: 1
INIT PERSON LP 224 at (2,0). Infected: 0
INIT LOCATION LP 135 at (0,135)
INIT LOCATION LP 136 at (1,131)
INIT LOCATION LP 137 at (2,127)
INIT LOCATION LP 138 at (3,123)
INIT LOCATION LP 139 at (4,119)
INIT LOCATION LP 140 at (0,140)
INIT LOCATION LP 141 at (1,136)
INIT LOCATION LP 142 at (2,132)
INIT LOCATION LP 143 at (3,128)
INIT LOCATION LP 144 at (4,124)
INIT LOCATION LP 145 at (0,145)
INIT LOCATION LP 146 at (1,141)
INIT LOCATION LP 147 at (2,137)
INIT LOCATION LP 148 at (3,133)
INIT LOCATION LP 149 at (4,129)
INIT LOCATION LP 150 at (0,150)
INIT LOCATION LP 151 at (1,146)
INIT LOCATION LP 152 at (2,142)
INIT LOCATION LP 153 at (3,138)
INIT LOCATION LP 154 at (4,134)
INIT LOCATION LP 155 at (0,155)
INIT LOCATION LP 156 at (1,151)
INIT LOCATION LP 157 at (2,147)
INIT LOCATION LP 158 at (3,143)
INIT LOCATION LP 159 at (4,139)
INIT PERSON LP 160 at (0,2). Infected: 0
INIT PERSON LP 161 at (4,3). Infected: 1
INIT PERSON LP 162 at (2,3). Infected: 0
INIT PERSON LP 163 at (0,1). Infected: 0
INIT PERSON LP 164 at (0,1). Infected: 0
INIT PERSON LP 165 at (1,4). Infected: 0
INIT PERSON LP 166 at (3,1). Infected: 1
INIT PERSON LP 167 at (4,1). Infected: 0
INIT PERSON LP 168 at (3,3). Infected: 0
INIT PERSON LP 169 at (0,2). Infected: 0
INIT PERSON LP 170 at (4,2). Infected: 0
INIT PERSON LP 171 at (2,2). Infected: 0
INIT PERSON LP 172 at (4,1). Infected: 0
INIT PERSON LP 173 at (1,2). Infected: 1
INIT PERSON LP 174 at (2,3). Infected: 0
INIT PERSON LP 175 at (2,3). Infected: 1
INIT PERSON LP 176 at (1,3). Infected: 0
INIT PERSON LP 177 at (2,0). Infected: 0
INIT PERSON LP 178 at (4,2). Infected: 1
INIT PERSON LP 179 at (1,4). Infected: 0
INIT LOCATION LP 270 at (0,270)
INIT LOCATION LP 271 at (1,266)
INIT LOCATION LP 272 at (2,262)
INIT LOCATION LP 273 at (3,258)
INIT LOCATION LP 274 at (4,254)
INIT LOCATION LP 275 at (0,275)
INIT LOCATION LP 276 at (1,271)
INIT LOCATION LP 277 at (2,267)
INIT LOCATION LP 278 at (3,263)
INIT LOCATION LP 279 at (4,259)
INIT LOCATION LP 280 at (0,280)
INIT LOCATION LP 281 at (1,276)
INIT LOCATION LP 282 at (2,272)
INIT LOCATION LP 283 at (3,268)
INIT LOCATION LP 284 at (4,264)
INIT LOCATION LP 285 at (0,285)
