Running on dcs057 at Mon Apr 21 02:34:13 EDT 2025
ROSS path: 
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
./plagueInc --synch=3 --end=1000 

Mon Apr 21 02:34:15 2025
Assigning LP 13 as Location
Assigning LP 14 as Location
Assigning LP 15 as Location
Assigning LP 16 as Location
Assigning LP 17 as Location
Assigning LP 18 as Location
Assigning LP 19 as Location
Assigning LP 20 as Location
Assigning LP 21 as Location
Assigning LP 22 as Location
Assigning LP 23 as Location
Assigning LP 0 as Location
Assigning LP 1 as Location
Assigning LP 2 as Location
Assigning LP 3 as Location
Assigning LP 4 as Location
Assigning LP 5 as Location
Assigning LP 6 as Location
Assigning LP 7 as Location
Assigning LP 8 as Location
Assigning LP 9 as Location
Assigning LP 10 as Location
Assigning LP 11 as Location
Assigning LP 12 as Location
Assigning LP 13 as Location
Assigning LP 14 as Location
Assigning LP 15 as Location
Assigning LP 16 as Location
Assigning LP 17 as Location
Assigning LP 18 as Location
Assigning LP 19 as Location
Assigning LP 20 as Location
Assigning LP 21 as Location
Assigning LP 22 as Location
Assigning LP 23 as Location
Assigning LP 0 as Location
Assigning LP 1 as Location
Assigning LP 2 as Location
Assigning LP 3 as Location
Assigning LP 4 as Location
Assigning LP 5 as Location
Assigning LP 6 as Location
Assigning LP 7 as Location
Assigning LP 8 as Location
Assigning LP 9 as Location
Assigning LP 10 as Location
Assigning LP 11 as Location
Assigning LP 12 as Location
Assigning LP 13 as Location
Assigning LP 14 as Location
Assigning LP 15 as Location
Assigning LP 16 as Location
Assigning LP 17 as Location
Assigning LP 18 as Location
Assigning LP 19 as Location
Assigning LP 20 as Location
Assigning LP 21 as Location
Assigning LP 22 as Location
Assigning LP 23 as Location
Assigning LP 24 as Location
Assigning LP 25 as Person
Assigning LP 26 as Person
Assigning LP 27 as Person
Assigning LP 28 as Person
Assigning LP 29 as Person
Assigning LP 30 as Person
Assigning LP 31 as Person
Assigning LP 32 as Person
Assigning LP 33 as Person
Assigning LP 34 as Person
Assigning LP 35 as Person
Assigning LP 36 as Person
Assigning LP 0 as Location
Assigning LP 1 as Location
Assigning LP 2 as Location
Assigning LP 3 as Location
Assigning LP 4 as Location
Assigning LP 5 as Location
Assigning LP 6 as Location
Assigning LP 7 as Location
Assigning LP 8 as Location
Assigning LP 9 as Location
Assigning LP 10 as Location
Assigning LP 11 as Location
Assigning LP 12 as Location
Assigning LP 13 as Location
Assigning LP 14 as Location
Assigning LP 15 as Location
Assigning LP 16 as Location
Assigning LP 17 as Location
Assigning LP 18 as Location
Assigning LP 19 as Location
Assigning LP 20 as Location
Assigning LP 21 as Location
Assigning LP 22 as Location
Assigning LP 23 as Location
Assigning LP 24 as Location
Assigning LP 25 as Person
Assigning LP 26 as Person
Assigning LP 27 as Person
Assigning LP 28 as Person
Assigning LP 29 as Person
Assigning LP 30 as Person
Assigning LP 31 as Person
Assigning LP 32 as Person
Assigning LP 33 as Person
Assigning LP 34 as Person
Assigning LP 35 as Person
Assigning LP 36 as Person
Assigning LP 37 as Person
Assigning LP 38 as Person
Assigning LP 39 as Person
Assigning LP 40 as Person
Assigning LP 41 as Person
Assigning LP 42 as Person
Assigning LP 43 as Person
Assigning LP 0 as Location
Assigning LP 1 as Location
Assigning LP 2 as Location
Assigning LP 3 as Location
Assigning LP 4 as Location
Assigning LP 5 as Location
Assigning LP 6 as Location
Assigning LP 7 as Location
Assigning LP 8 as Location
Assigning LP 9 as Location
Assigning LP 10 as Location
Assigning LP 11 as Location
Assigning LP 12 as Location
Assigning LP 13 as Location
Assigning LP 14 as Location
Assigning LP 15 as Location
Assigning LP 16 as Location
Assigning LP 17 as Location
Assigning LP 18 as Location
Assigning LP 19 as Location
Assigning LP 20 as Location
Assigning LP 21 as Location
Assigning LP 22 as Location
Assigning LP 23 as Location
Assigning LP 24 as Location
Assigning LP 25 as Person
Assigning LP 26 as Person
Assigning LP 27 as Person
Assigning LP 28 as Person
Assigning LP 29 as Person
Assigning LP 30 as Person
Assigning LP 31 as Person
Assigning LP 32 as Person
Assigning LP 33 as Person
Assigning LP 34 as Person
Assigning LP 35 as Person
Assigning LP 36 as Person
Assigning LP 37 as Person
Assigning LP 38 as Person
Assigning LP 39 as Person
Assigning LP 40 as Person
Assigning LP 41 as Person
Assigning LP 42 as Person
Assigning LP 43 as Person
Assigning LP 44 as Person
Assigning LP 0 as Location
Assigning LP 1 as Location
Assigning LP 2 as Location
Assigning LP 3 as Location
Assigning LP 4 as Location
Assigning LP 5 as Location
Assigning LP 6 as Location
Assigning LP 7 as Location
Assigning LP 8 as Location
Assigning LP 9 as Location
Assigning LP 10 as Location
Assigning LP 11 as Location
Assigning LP 12 as Location
Assigning LP 13 as Location
Assigning LP 14 as Location
Assigning LP 15 as Location
Assigning LP 16 as Location
Assigning LP 17 as Location
Assigning LP 18 as Location
Assigning LP 19 as Location
Assigning LP 20 as Location
Assigning LP 21 as Location
Assigning LP 22 as Location
Assigning LP 23 as Location
Assigning LP 24 as Location
Assigning LP 25 as Person
Assigning LP 26 as Person
Assigning LP 27 as Person
Assigning LP 28 as Person
Assigning LP 29 as Person
Assigning LP 30 as Person
Assigning LP 0 as Location
Assigning LP 1 as Location
Assigning LP 2 as Location
Assigning LP 3 as Location
Assigning LP 4 as Location
Assigning LP 5 as Location
Assigning LP 6 as Location
Assigning LP 7 as Location
Assigning LP 8 as Location
Assigning LP 9 as Location
Assigning LP 10 as Location
Assigning LP 11 as Location
Assigning LP 12 as Location
Assigning LP 13 as Location
Assigning LP 14 as Location
Assigning LP 15 as Location
Assigning LP 16 as Location
Assigning LP 17 as Location
Assigning LP 18 as Location
Assigning LP 19 as Location
Assigning LP 20 as Location
Assigning LP 21 as Location
Assigning LP 22 as Location
Assigning LP 23 as Location
Assigning LP 24 as Location
Assigning LP 25 as Person
Assigning LP 26 as Person
Assigning LP 27 as Person
Assigning LP 28 as Person
Assigning LP 29 as Person
Assigning LP 30 as Person
Assigning LP 31 as Person
Assigning LP 32 as Person
Assigning LP 33 as Person
Assigning LP 34 as Person
Assigning LP 35 as Person
Assigning LP 36 as Person
Assigning LP 37 as Person
Assigning LP 38 as Person
Assigning LP 39 as Person
Assigning LP 40 as Person
Assigning LP 41 as Person
Assigning LP 42 as Person
Assigning LP 43 as Person
Assigning LP 0 as Location
Assigning LP 1 as Location
Assigning LP 2 as Location
Assigning LP 3 as Location
Assigning LP 4 as Location
Assigning LP 5 as Location
Assigning LP 6 as Location
Assigning LP 7 as Location
Assigning LP 8 as Location
Assigning LP 9 as Location
Assigning LP 10 as Location
Assigning LP 11 as Location
Assigning LP 12 as Location
Assigning LP 13 as Location
Assigning LP 14 as Location
Assigning LP 15 as Location
Assigning LP 16 as Location
Assigning LP 17 as Location
Assigning LP 18 as Location
Assigning LP 19 as Location
Assigning LP 20 as Location
Assigning LP 21 as Location
Assigning LP 22 as Location
Assigning LP 23 as Location
Assigning LP 24 as Location
Assigning LP 25 as Person
Assigning LP 26 as Person
Assigning LP 27 as Person
Assigning LP 28 as Person
Assigning LP 29 as Person
Assigning LP 30 as Person
Assigning LP 31 as Person
Assigning LP 32 as Person
Assigning LP 33 as Person
Assigning LP 34 as Person
Assigning LP 35 as Person
Assigning LP 36 as Person
Assigning LP 37 as Person
Assigning LP 38 as Person
Assigning LP 39 as Person
Assigning LP 40 as Person
Assigning LP 41 as Person
Assigning LP 42 as Person
Assigning LP 43 as Person
Assigning LP 44 as Person
Assigning LP 0 as Location
Assigning LP 1 as Location
Assigning LP 2 as Location
Assigning LP 3 as Location
Assigning LP 4 as Location
Assigning LP 5 as Location
Assigning LP 6 as Location
Assigning LP 7 as Location
Assigning LP 8 as Location
Assigning LP 9 as Location
Assigning LP 10 as Location
Assigning LP 11 as Location
Assigning LP 12 as Location
Assigning LP 13 as Location
Assigning LP 14 as Location
Assigning LP 15 as Location
Assigning LP 16 as Location
Assigning LP 17 as Location
Assigning LP 18 as Location
Assigning LP 19 as Location
Assigning LP 20 as Location
Assigning LP 21 as Location
Assigning LP 22 as Location
Assigning LP 23 as Location
Assigning LP 24 as Location
Assigning LP 25 as Person
Assigning LP 26 as Person
Assigning LP 27 as Person
Assigning LP 28 as Person
Assigning LP 29 as Person
Assigning LP 30 as Person
Assigning LP 31 as Person
Assigning LP 32 as Person
Assigning LP 33 as Person
Assigning LP 34 as Person
Assigning LP 35 as Person
Assigning LP 36 as Person
Assigning LP 37 as Person
Assigning LP 38 as Person
Assigning LP 39 as Person
Assigning LP 40 as Person
Assigning LP 41 as Person
Assigning LP 42 as Person
Assigning LP 43 as Person
Assigning LP 44 as Person
Assigning LP 0 as Location
Assigning LP 1 as Location
Assigning LP 2 as Location
Assigning LP 3 as Location
Assigning LP 4 as Location
Assigning LP 5 as Location
Assigning LP 6 as Location
Assigning LP 7 as Location
Assigning LP 8 as Location
Assigning LP 9 as Location
Assigning LP 10 as Location
Assigning LP 11 as Location
Assigning LP 12 as Location
Assigning LP 13 as Location
Assigning LP 14 as Location
Assigning LP 15 as Location
Assigning LP 16 as Location
Assigning LP 17 as Location
Assigning LP 18 as Location
Assigning LP 19 as Location
Assigning LP 20 as Location
Assigning LP 21 as Location
Assigning LP 22 as Location
Assigning LP 23 as Location
Assigning LP 24 as Location
Assigning LP 25 as Person
Assigning LP 26 as Person
Assigning LP 27 as Person
Assigning LP 28 as Person
Assigning LP 29 as Person
Assigning LP 30 as Person
Assigning LP 31 as Person
Assigning LP 32 as Person
Assigning LP 33 as Person
Assigning LP 34 as Person
Assigning LP 35 as Person
Assigning LP 36 as Person
Assigning LP 37 as Person
Assigning LP 38 as Person
Assigning LP 39 as Person
Assigning LP 40 as Person
Assigning LP 41 as Person
Assigning LP 42 as Person
Assigning LP 43 as Person
Assigning LP 44 as Person
Assigning LP 0 as Location
Assigning LP 1 as Location
Assigning LP 2 as Location
Assigning LP 3 as Location
Assigning LP 4 as Location
Assigning LP 5 as Location
Assigning LP 6 as Location
Assigning LP 7 as Location
Assigning LP 8 as Location
Assigning LP 9 as Location
Assigning LP 10 as Location
Assigning LP 11 as Location
Assigning LP 12 as Location
Assigning LP 13 as Location
Assigning LP 14 as Location
Assigning LP 15 as Location
Assigning LP 16 as Location
Assigning LP 17 as Location
Assigning LP 18 as Location
Assigning LP 19 as Location
Assigning LP 20 as Location
Assigning LP 21 as Location
Assigning LP 22 as Location
Assigning LP 23 as Location
Assigning LP 24 as Location
Assigning LP 25 as Person
Assigning LP 26 as Person
Assigning LP 27 as Person
Assigning LP 28 as Person
Assigning LP 29 as Person
Assigning LP 30 as Person
Assigning LP 31 as Person
Assigning LP 32 as Person
Assigning LP 33 as Person
Assigning LP 34 as Person
Assigning LP 35 as Person
Assigning LP 36 as Person
Assigning LP 37 as Person
Assigning LP 38 as Person
Assigning LP 39 as Person
Assigning LP 40 as Person
Assigning LP 41 as Person
Assigning LP 42 as Person
Assigning LP 43 as Person
Assigning LP 44 as Person
Assigning LP 0 as Location
Assigning LP 1 as Location
Assigning LP 2 as Location
Assigning LP 3 as Location
Assigning LP 4 as Location
Assigning LP 5 as Location
Assigning LP 6 as Location
Assigning LP 7 as Location
Assigning LP 8 as Location
Assigning LP 9 as Location
Assigning LP 10 as Location
Assigning LP 11 as Location
Assigning LP 12 as Location
Assigning LP 13 as Location
Assigning LP 14 as Location
Assigning LP 15 as Location
Assigning LP 16 as Location
Assigning LP 17 as Location
Assigning LP 18 as Location
Assigning LP 19 as Location
Assigning LP 20 as Location
Assigning LP 21 as Location
Assigning LP 22 as Location
Assigning LP 23 as Location
Assigning LP 24 as Location
Assigning LP 25 as Person
Assigning LP 26 as Person
Assigning LP 27 as Person
Assigning LP 28 as Person
Assigning LP 29 as Person
Assigning LP 30 as Person
Assigning LP 31 as Person
Assigning LP 32 as Person
Assigning LP 33 as Person
Assigning LP 0 as Location
Assigning LP 1 as Location
Assigning LP 2 as Location
Assigning LP 3 as Location
Assigning LP 4 as Location
Assigning LP 5 as Location
Assigning LP 6 as Location
Assigning LP 7 as Location
Assigning LP 8 as Location
Assigning LP 9 as Location
Assigning LP 10 as Location
Assigning LP 11 as Location
Assigning LP 12 as Location
Assigning LP 13 as Location
Assigning LP 14 as Location
Assigning LP 15 as Location
Assigning LP 16 as Location
Assigning LP 17 as Location
Assigning LP 18 as Location
Assigning LP 19 as Location
Assigning LP 20 as Location
Assigning LP 21 as Location
Assigning LP 22 as Location
Assigning LP 23 as Location
Assigning LP 24 as Location
Assigning LP 25 as Person
Assigning LP 26 as Person
Assigning LP 27 as Person
Assigning LP 28 as Person
Assigning LP 29 as Person
Assigning LP 30 as Person
Assigning LP 31 as Person
Assigning LP 32 as Person
Assigning LP 33 as Person
Assigning LP 34 as Person
Assigning LP 34 as Person
Assigning LP 35 as Person
Assigning LP 36 as Person
Assigning LP 37 as Person
Assigning LP 38 as Person
Assigning LP 39 as Person
Assigning LP 40 as Person
Assigning LP 21 as Location
Assigning LP 22 as Location
Assigning LP 23 as Location
Assigning LP 24 as Location
Assigning LP 25 as Person
Assigning LP 26 as Person
Assigning LP 27 as Person
Assigning LP 28 as Person
Assigning LP 29 as Person
Assigning LP 30 as Person
Assigning LP 31 as Person
Assigning LP 32 as Person
Assigning LP 33 as Person
Assigning LP 34 as Person
Assigning LP 22 as Location
Assigning LP 23 as Location
Assigning LP 24 as Location
Assigning LP 25 as Person
Assigning LP 26 as Person
Assigning LP 27 as Person
Assigning LP 28 as Person
Assigning LP 29 as Person
Assigning LP 30 as Person
Assigning LP 31 as Person
Assigning LP 32 as Person
Assigning LP 33 as Person
Assigning LP 34 as Person
Assigning LP 35 as Person
Assigning LP 36 as Person
Assigning LP 37 as Person
Assigning LP 41 as Person
Assigning LP 42 as Person
Assigning LP 43 as Person
Assigning LP 44 as Person
Assigning LP 24 as Location
Assigning LP 25 as Person
Assigning LP 26 as Person
Assigning LP 27 as Person
Assigning LP 28 as Person
Assigning LP 29 as Person
Assigning LP 30 as Person
Assigning LP 31 as Person
Assigning LP 32 as Person
Assigning LP 33 as Person
Assigning LP 34 as Person
Assigning LP 35 as Person
Assigning LP 36 as Person
Assigning LP 24 as Location
Assigning LP 25 as Person
Assigning LP 26 as Person
Assigning LP 27 as Person
Assigning LP 28 as Person
Assigning LP 29 as Person
Assigning LP 30 as Person
Assigning LP 31 as Person
Assigning LP 32 as Person
Assigning LP 33 as Person
Assigning LP 34 as Person
Assigning LP 35 as Person
Assigning LP 36 as Person
Assigning LP 37 as Person
Assigning LP 38 as Person
Assigning LP 39 as Person
Assigning LP 40 as Person
Assigning LP 41 as Person
Assigning LP 37 as Person
Assigning LP 38 as Person
Assigning LP 39 as Person
Assigning LP 40 as Person
Assigning LP 41 as Person
Assigning LP 42 as Person
Assigning LP 43 as Person
Assigning LP 44 as Person
Assigning LP 44 as Person
Assigning LP 31 as Person
Assigning LP 32 as Person
Assigning LP 33 as Person
Assigning LP 34 as Person
Assigning LP 35 as Person
Assigning LP 36 as Person
Assigning LP 37 as Person
Assigning LP 38 as Person
Assigning LP 39 as Person
Assigning LP 40 as Person
Assigning LP 41 as Person
Assigning LP 42 as Person
Assigning LP 43 as Person
Assigning LP 44 as Person
Assigning LP 44 as Person
Assigning LP 35 as Person
Assigning LP 36 as Person
Assigning LP 37 as Person
Assigning LP 38 as Person
Assigning LP 39 as Person
Assigning LP 40 as Person
Assigning LP 41 as Person
Assigning LP 42 as Person
Assigning LP 43 as Person
Assigning LP 44 as Person
Assigning LP 37 as Person
Assigning LP 38 as Person
Assigning LP 39 as Person
Assigning LP 40 as Person
Assigning LP 42 as Person
Assigning LP 43 as Person
Assigning LP 44 as Person
Assigning LP 41 as Person
Assigning LP 42 as Person
Assigning LP 43 as Person
Assigning LP 44 as Person
Assigning LP 35 as Person
Assigning LP 36 as Person
Assigning LP 37 as Person
Assigning LP 38 as Person
Assigning LP 39 as Person
Assigning LP 40 as Person
Assigning LP 38 as Person
Assigning LP 39 as Person
Assigning LP 40 as Person
Assigning LP 41 as Person
Assigning LP 42 as Person
Assigning LP 43 as Person
Assigning LP 44 as Person
INIT LOCATION LP 360 at (0,67)
INIT LOCATION LP 361 at (1,67)
INIT LOCATION LP 362 at (2,67)
INIT LOCATION LP 363 at (3,67)
INIT LOCATION LP 364 at (4,67)
INIT LOCATION LP 365 at (0,68)
INIT LOCATION LP 366 at (1,68)
INIT LOCATION LP 367 at (2,68)
INIT LOCATION LP 368 at (3,68)
INIT LOCATION LP 369 at (4,68)
INIT LOCATION LP 370 at (0,69)
INIT LOCATION LP 371 at (1,69)
INIT LOCATION LP 372 at (2,69)
INIT LOCATION LP 373 at (3,69)
INIT LOCATION LP 374 at (4,69)
INIT LOCATION LP 375 at (0,70)
INIT LOCATION LP 376 at (1,70)
INIT LOCATION LP 377 at (2,70)
INIT LOCATION LP 378 at (3,70)
INIT LOCATION LP 379 at (4,70)
INIT LOCATION LP 380 at (0,71)
INIT LOCATION LP 381 at (1,71)
INIT LOCATION LP 382 at (2,71)
INIT LOCATION LP 383 at (3,71)
INIT LOCATION LP 384 at (4,71)
INIT PERSON LP 385 at (2,0). Infected: 1
INIT PERSON LP 386 at (1,1). Infected: 1
INIT PERSON LP 387 at (4,2). Infected: 0
INIT PERSON LP 388 at (3,2). Infected: 0
INIT PERSON LP 389 at (2,0). Infected: 0
INIT PERSON LP 390 at (4,2). Infected: 0
INIT PERSON LP 391 at (2,2). Infected: 1
INIT PERSON LP 392 at (2,2). Infected: 1
INIT PERSON LP 393 at (4,1). Infected: 1
INIT PERSON LP 394 at (4,2). Infected: 0
INIT PERSON LP 395 at (3,1). Infected: 0
INIT PERSON LP 396 at (0,4). Infected: 1
INIT PERSON LP 397 at (2,0). Infected: 0
INIT PERSON LP 398 at (0,4). Infected: 1
INIT PERSON LP 399 at (3,0). Infected: 0
INIT PERSON LP 400 at (0,1). Infected: 0
INIT PERSON LP 401 at (2,3). Infected: 0
INIT PERSON LP 402 at (4,1). Infected: 0
INIT PERSON LP 403 at (1,3). Infected: 0
INIT PERSON LP 404 at (3,2). Infected: 1
INIT LOCATION LP 450 at (0,85)
INIT LOCATION LP 451 at (1,85)
INIT LOCATION LP 452 at (2,85)
INIT LOCATION LP 453 at (3,85)
INIT LOCATION LP 454 at (4,85)
INIT LOCATION LP 455 at (0,86)
INIT LOCATION LP 456 at (1,86)
INIT LOCATION LP 457 at (2,86)
INIT LOCATION LP 458 at (3,86)
INIT LOCATION LP 459 at (4,86)
INIT LOCATION LP 460 at (0,87)
INIT LOCATION LP 461 at (1,87)
INIT LOCATION LP 462 at (2,87)
INIT LOCATION LP 463 at (3,87)
INIT LOCATION LP 464 at (4,87)
INIT LOCATION LP 465 at (0,88)
INIT LOCATION LP 466 at (1,88)
INIT LOCATION LP 467 at (2,88)
INIT LOCATION LP 468 at (3,88)
INIT LOCATION LP 469 at (4,88)
INIT LOCATION LP 470 at (0,89)
INIT LOCATION LP 471 at (1,89)
INIT LOCATION LP 472 at (2,89)
INIT LOCATION LP 473 at (3,89)
INIT LOCATION LP 474 at (4,89)
INIT PERSON LP 475 at (4,0). Infected: 0
INIT PERSON LP 476 at (1,3). Infected: 0
INIT PERSON LP 477 at (3,3). Infected: 0
INIT PERSON LP 478 at (1,4). Infected: 1
INIT PERSON LP 479 at (0,0). Infected: 0
INIT PERSON LP 480 at (3,4). Infected: 0
INIT PERSON LP 481 at (1,0). Infected: 0
INIT PERSON LP 482 at (1,0). Infected: 0
INIT PERSON LP 483 at (3,1). Infected: 0
INIT PERSON LP 484 at (1,4). Infected: 0
INIT PERSON LP 485 at (0,0). Infected: 0
INIT PERSON LP 486 at (1,1). Infected: 0
INIT PERSON LP 487 at (3,1). Infected: 0
INIT PERSON LP 488 at (1,4). Infected: 1
INIT PERSON LP 489 at (3,2). Infected: 0
INIT PERSON LP 490 at (2,3). Infected: 0
INIT PERSON LP 491 at (4,4). Infected: 0
INIT PERSON LP 492 at (3,1). Infected: 1
INIT PERSON LP 493 at (0,1). Infected: 0
INIT PERSON LP 494 at (2,1). Infected: 0
INIT LOCATION LP 495 at (0,94)
INIT LOCATION LP 496 at (1,94)
INIT LOCATION LP 497 at (2,94)
INIT LOCATION LP 498 at (3,94)
INIT LOCATION LP 499 at (4,94)
INIT LOCATION LP 500 at (0,95)
INIT LOCATION LP 501 at (1,95)
INIT LOCATION LP 502 at (2,95)
INIT LOCATION LP 503 at (3,95)
INIT LOCATION LP 504 at (4,95)
INIT LOCATION LP 505 at (0,96)
INIT LOCATION LP 506 at (1,96)
INIT LOCATION LP 507 at (2,96)
INIT LOCATION LP 508 at (3,96)
INIT LOCATION LP 509 at (4,96)
INIT LOCATION LP 510 at (0,97)
INIT LOCATION LP 511 at (1,97)
INIT LOCATION LP 512 at (2,97)
INIT LOCATION LP 513 at (3,97)
INIT LOCATION LP 514 at (4,97)
INIT LOCATION LP 515 at (0,98)
INIT LOCATION LP 516 at (1,98)
INIT LOCATION LP 517 at (2,98)
INIT LOCATION LP 518 at (3,98)
INIT LOCATION LP 519 at (4,98)
